There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
 27425: 0204c795   476 FUNC    GLOBAL DEFAULT   10 syVectorRotateAbout3D
 27426: 02021619   584 FUNC    GLOBAL DEFAULT   10 syMatrixTraRotRpyRSca
 27427: 0204db69   396 FUNC    GLOBAL DEFAULT   10 syTaskmanStartTask
 27428: 0228e558     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimDollRevivalFileID
 27429: 0228ef8c     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimFTiltMidHighFileID
 27430: 0228dc40     4 OBJECT  GLOBAL DEFAULT   19 llFTPurinAnimFallFileID
 27431: 02016db8   588 FUNC    GLOBAL DEFAULT   10 ndsRendererHardwareDiscardTextureCache
 27432: 02280c90     4 OBJECT  GLOBAL DEFAULT   19 ovl2_ROM_END
 27433: 0215f5fc     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioFgmOpenFailCount
 27434: 0228ea70     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimHeavyItemThrowSmashBFileID
 27435: 0228d55c     4 OBJECT  GLOBAL DEFAULT   19 gFTMarioParticleBankID
 27436: 02283d4c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingP0StatusLanding
 27437: 02281598     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomLogoAObjDelta
 27438: 020739f1     8 FUNC    GLOBAL DEFAULT   10 ftPhysicsApplyGroundVelTransferAir
 27439: 020d86e8   120 OBJECT  GLOBAL DEFAULT   11 dFTNLinkData
 27440: 02085871   344 FUNC    GLOBAL DEFAULT   10 wpProcessSetHitInteractStats
 27441: 0228e260     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimItemThrowSmashBFileID
 27442: 0207cd11    48 FUNC    WEAK   DEFAULT   10 efParticleGObjSetSkipAll
 27443: 0209e335    16 FUNC    GLOBAL DEFAULT   10 _tzset_unlocked
 27444: 022832e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopMatrixCallCount
 27445: 022841a8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttackEventLastStatus
 27446: 02283738     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxPreviewLoopDeferredMask
 27447: 02284788     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP0FirstFailedDL
 27448: 0228d5f8     4 OBJECT  GLOBAL DEFAULT   19 gFTDataDonkeyParticleBankID
 27449: 0207e4e1   144 FUNC    GLOBAL DEFAULT   10 mnVSResultsMakeWinnerText
 27450: 0203f429    14 FUNC    GLOBAL DEFAULT   10 ftParamGetBestHitStatusAll
 27451: 020729ed    24 FUNC    GLOBAL DEFAULT   10 battleship_ftAnimEndSetFall
 27452: 02285580     4 OBJECT  GLOBAL DEFAULT   19 gNdsTitleOriginalLogoFireMask
 27453: 02283018     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterReflectorProofFireballOwnerKind
 27454: 02283eac     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterJumpP1ButtonTap
 27455: 0228ef0c     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimJumpAerialFFileID
 27456: 022854a4     4 OBJECT  GLOBAL DEFAULT   19 gNdsPlayersVSOriginalFuncStartResult
 27457: 020515b1   248 FUNC    GLOBAL DEFAULT   10 gcSetupCustomDObjs
 27458: 0215f5dc     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioFgmPhasePlayMask
 27459: 02073969     8 FUNC    WEAK   DEFAULT   10 ftCommonGuardCommonProcInterrupt
 27460: 0217f180     4 OBJECT  GLOBAL DEFAULT   19 gNdsControllerLiveMapCount
 27461: 0228e0a4     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimDollFallFileID
 27462: 0228190c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewMaterialScrollHeight
 27463: 02280558     4 OBJECT  GLOBAL DEFAULT   19 ovl53_DATA_START
 27464: 022847d4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP1CandidateCount
 27465: 0205ef55   108 FUNC    GLOBAL DEFAULT   10 mnPlayersVSMakeStockSetting
 27466: 0204f365    10 FUNC    GLOBAL DEFAULT   10 gcDefaultFuncRun
 27467: 021775d8     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileTextureVBlankCommitTicks
 27468: 020459ad    48 FUNC    GLOBAL DEFAULT   10 ndsFighterDisplayContractSetGeometryMode
 27469: 0228eeb8     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimStarRodTiltFileID
 27470: 02284cc0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLScanP0AssetID
 27471: 0228eaec     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimDamagedFileID
 27472: 0228db78     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimAttackAirDFileID
 27473: 0228e4f4     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimItemDropFileID
 27474: 02284518     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkP1AirVelYMilli
 27475: 020c66f4   180 OBJECT  GLOBAL DEFAULT   11 dFTMMarioSubMotionDescs
 27476: 0228c3d8     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningPikachuPosedFighterSpeed
 27477: 0209c201   180 FUNC    GLOBAL DEFAULT   10 _fopen_r
 27478: 02070041    64 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonDamageFlyRollUpdateModelPitch
 27479: 022849f8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLDrawP1MinA
 27480: 0228e35c     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimCeilingBonkFileID
 27481: 0207cd05     2 FUNC    WEAK   DEFAULT   10 ftPublicDefeatedAddID
 27482: 02283094     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterProjectileProofSpecialStatusFrames
 27483: 0228055c     4 OBJECT  GLOBAL DEFAULT   19 ovl53_TEXT_END
 27484: 02281bb4     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawTextureMaterialDObjMeta
 27485: 0228ddb0     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimItemThrowAirSmashBFileID
 27486: 02282940     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileMatrixPosTestClipMismatches
 27487: 02075ff5  2244 FUNC    GLOBAL DEFAULT   10 ftComputerFollowObjectiveWalk
 27488: 0228f178     4 OBJECT  GLOBAL DEFAULT   19 gFTManagerCommonFile
 27489: 020c4764     4 OBJECT  GLOBAL DEFAULT   11 dFTDisplayMainItemAfterImageColor1
 27490: 02282490     4 OBJECT  GLOBAL DEFAULT   19 gNdsEffectRendererRejectedDrawCount
 27491: 022846e4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP1HardwareTriangleCount
 27492: 02282748     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP1DashVisitCount
 27493: 02283c20     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterProcessLoopP0RunVisitCount
 27494: 022809b0     4 OBJECT  GLOBAL DEFAULT   19 ovl22_RODATA_END
 27495: 0228d8b4     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimCliffClimbSlow2FileID
 27496: 0228e2f8     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimDollFallsFileID
 27497: 02281960     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewTextureScaleT
 27498: 020d9168     4 OBJECT  GLOBAL DEFAULT   11 llNessSpecial2FileID
 27499: 022857ec     4 OBJECT  GLOBAL DEFAULT   19 gNdsTaskmanSceneDrawSet
 27500: 02280d80     4 OBJECT  GLOBAL DEFAULT   19 llMNVSModeConsoleIconDarkSprite
 27501: 0228e658     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimWalk2FileID
 27502: 02284a90     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLDrawPreviewPitch
 27503: 02004051    10 FUNC    GLOBAL DEFAULT   10 ndsPlatformCommitOriginalSpritePreview
 27504: 020c4340     4 OBJECT  GLOBAL DEFAULT   11 llStageDreamLandFileID
 27505: 02282d98     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererDepthFighterP1Max
 27506: 02284520     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkP1AirVelXMilli
 27507: 020db4b8     6 OBJECT  GLOBAL DEFAULT   11 dIFCommonAnnounceFailureSpriteColors
 27508: 0228e1b4     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimWin3FileID
 27509: 022844fc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkMapOttottoDeniedCount
 27510: 02282ac0     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileTextureLaneLayoutMask
 27511: 0228e53c     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimEggLayFileID
 27512: 02281840     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomMaterialDLProbeBranchCommandCount
 27513: 0228afe0     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningLinkStageCameraGObj
 27514: 020c44b4     4 OBJECT  GLOBAL DEFAULT   11 llIFCommonTimerDigit5Sprite
 27515: 0228da50     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimFTiltMidHighFileID
 27516: 022854d8     4 OBJECT  GLOBAL DEFAULT   19 gNdsVSModeStartTransitionSceneCurrBefore
 27517: 020073f1   216 FUNC    GLOBAL DEFAULT   10 ndsIFCommonNativeOamBeginFrame
 27518: 0228459c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkP0InputSuccess
 27519: 02284e2c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWaitTickOriginalInterruptCount
 27520: 02280b9c     4 OBJECT  GLOBAL DEFAULT   19 ovl8_VRAM
 27521: 0228587c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStartupLogoRelocWordSwapCount
 27522: 022828e4     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileHWVertexMaxY
 27523: 020c4c00    28 OBJECT  GLOBAL DEFAULT   11 dMVOpeningLinkCObjDescStart
 27524: 0228eaf0     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimDamaged7FileID
 27525: 020a9365    24 FUNC    GLOBAL DEFAULT   10 __libc_lock_release
 27526: 0228f114     4 OBJECT  GLOBAL DEFAULT   19 llFTBossAnimGunAimFileID
 27527: 0228d998     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimSleepFileID
 27528: 0228df68     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimTauntFileID
 27529: 0228e928     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimChargePunchGroundFileID
 27530: 02282d94     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererDepthFighterP1WMin
 27531: 02283970     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSchedulerLoopDisplayProbeCount
 27532: 0228e9ec     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimShineFileID
 27533: 02282ee4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterBattlePlayableWaitAfterRebirthFrames
 27534: 02210c6c     4 OBJECT  GLOBAL DEFAULT   19 gNdsSObjWallpaperFinalDirectCount
 27535: 0204ec11    92 FUNC    GLOBAL DEFAULT   10 gcMakeGObjSPAfter
 27536: 0203cb99     8 FUNC    GLOBAL DEFAULT   10 ftCommonDashSetStatus
 27537: 022829b0     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileStageWorldPersistentOverflowCount
 27538: 02177634     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererBattleStaticTextureFirstAddress
 27539: 02046f05    20 FUNC    GLOBAL DEFAULT   10 mpCollisionCheckExistLineID
 27540: 0228abf0   496 OBJECT  GLOBAL DEFAULT   19 sMVOpeningLinkBattleState
 27541: 02283de4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingP1LandingFrameCount
 27542: 0228ead8     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimDollRevivalFileID
 27543: 02285448     4 OBJECT  GLOBAL DEFAULT   19 gNdsPlayersVSReadyTransitionResult
 27544: 02280efc     4 OBJECT  GLOBAL DEFAULT   19 llMVCommonRoomBossShadowDisplayList
 27545: 0228ee48     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimWalk3FileID
 27546: 0228e494     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimPoseAllyFileID
 27547: 02282534     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageGCDrawAllLoopHardwareTextureFormatMask
 27548: 0228ed5c     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimDashFileID
 27549: 020c45c0     4 OBJECT  GLOBAL DEFAULT   11 llIFCommonBattlePausePlayerNum3PSprite
 27550: 02284628     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP0ScreenMinY
 27551: 02281ba4     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawTextureMaterialMObjTextureCurr
 27552: 02210c84     4 OBJECT  GLOBAL DEFAULT   19 gNdsSObjWallpaperCacheFallbackCount
 27553: 02179c90   200 OBJECT  GLOBAL DEFAULT   19 sSYMainPiCmdMesg
 27554: 020653b1   580 FUNC    GLOBAL DEFAULT   10 func_ovl2_800ED490
 27555: 0217a678   448 OBJECT  GLOBAL DEFAULT   19 gSYMainThread6
 27556: 0206869d   102 FUNC    GLOBAL DEFAULT   10 gmCollisionGetItemAttackFighterDamagePosition
 27557: 0203ce29    40 FUNC    GLOBAL DEFAULT   10 ftPhysicsAddClampAirVelY
 27558: 0228d7b8     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimFireFlowerShootFileID
 27559: 02282e20     4 OBJECT  GLOBAL DEFAULT   19 gNdsBattlePlayablePacingDrawCalls
 27560: 0203c7b5     2 FUNC    GLOBAL DEFAULT   10 ftParamResetModelPartAll
 27561: 02282400     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageGCDrawAllLoopHardwareCarryShortTileSeedCount
 27562: 022808bc     4 OBJECT  GLOBAL DEFAULT   19 ovl29_TEXT_END
 27563: 021413a0     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioBgmChunkBytes
 27564: 02284b20     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLExecP1CullCommandCount
 27565: 022841c8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttack100LoopTickMask
 27566: 02282a38     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileLightFallbackCount
 27567: 0228de58     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimDamaged4FileID
 27568: 0228e84c     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimDownAttackUFileID
 27569: 0228e184     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimAppear1FileID
 27570: 0205f8e1    96 FUNC    GLOBAL DEFAULT   10 mnPlayersVSUpdateFighter
 27571: 022833d0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopP0FloorYMilli
 27572: 0209b53c    72 FUNC    GLOBAL HIDDEN    10 __extendsfdf2
 27573: 0228daa8     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimDollFallFileID
 27574: 02284bb8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLExecP1Blocker
 27575: 0217f200     4 OBJECT  GLOBAL DEFAULT   19 sSYSchedulerTicCount
 27576: 02284728     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP0BlockerMask
 27577: 02281f5c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPUpdateFloorLoopUnexpectedSceneCount
 27578: 020c422c     4 OBJECT  GLOBAL DEFAULT   11 llMNMapsStageSelectTextSprite
 27579: 02284858     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP1ColorChecksum
 27580: 02284664     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawTotalPixelCount
 27581: 0228418c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttackEventLastOffsetX
 27582: 0215f5f4     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioFgmFormatFailCount
 27583: 022832f0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopDeniedStatusCount
 27584: 0203d385   208 FUNC    GLOBAL DEFAULT   10 itProcessSetHitInteractStats
 27585: 0228d7b0     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimGroundPoundGroundStartFileID
 27586: 0208e6ec    32 FUNC    GLOBAL DEFAULT   10 fatInitDefault
 27587: 02054f59    54 FUNC    GLOBAL DEFAULT   10 mvOpeningPortraitsFuncLights
 27588: 0208e750    20 FUNC    GLOBAL DEFAULT   10 _dvmCacheCopy
 27589: 0228c650     4 OBJECT  GLOBAL DEFAULT   19 sMNVSModeTime
 27590: 02285924     4 OBJECT  GLOBAL DEFAULT   19 sSYTaskmanRdpResetDL
 27591: 0228e720     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimPKFireAirFileID
 27592: 0228d8d8     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimClangRecoilFileID
 27593: 02285088     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxDeferResult
 27594: 020c4148     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommonLuigiTextSprite
 27595: 0215f5f0     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioFgmPlayCalls
 27596: 02088361   104 FUNC    GLOBAL DEFAULT   10 ftCommonFallSpecialProcMap
 27597: 0220e7d4    40 OBJECT  GLOBAL DEFAULT   19 sMNStartupStatusBuffer
 27598: 0228ee28     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimAttackAirUFileID
 27599: 0228ec9c     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimItemThrowSmashDFileID
 27600: 0205cd49    92 FUNC    GLOBAL DEFAULT   10 mnVSModeMakeMenuNameViewport
 27601: 02179d78   256 OBJECT  GLOBAL DEFAULT   19 gSYMainRspBootCode
 27602: 0228e550     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimDownAttackUFileID
 27603: 0204e6ad    68 FUNC    GLOBAL DEFAULT   10 gcRemoveAObjFromMObj
 27604: 0214135c     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioBgmOverrunCount
 27605: 0228fbac     4 OBJECT  GLOBAL DEFAULT   19 lEFCommonParticleTextureBankHi
 27606: 020db4c0    56 OBJECT  GLOBAL DEFAULT   11 dIFCommonAnnounceFailureSpriteData
 27607: 0228d9c4     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimRunBrakeFileID
 27608: 0228dd30     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimStarRodNeutralFileID
 27609: 0228d940     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimThrownDKFileID
 27610: 020d9298     4 OBJECT  GLOBAL DEFAULT   11 llFTMarioAnimDamaged3FileID
 27611: 0203e2c5     8 FUNC    GLOBAL DEFAULT   10 ftCommonDamageDecHitStunSetPublic
 27612: 0228e30c     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimCrouchFileID
 27613: 0228de84     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimDamageAirFileID
 27614: 02281a24     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewGeometrySetMask
 27615: 02084331    84 FUNC    GLOBAL DEFAULT   10 ifCommonAnnounceTimeUpInitInterface
 27616: 00000001     0 FUNC    GLOBAL HIDDEN   ABS __sync_synchronize
 27617: 020c41e0     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommon4PPuckSprite
 27618: 02284ff8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterInitDamageCollJointMask
 27619: 022829b4     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileStageWorldPersistentRejectCount
 27620: 0228d890     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimCrouchFileID
 27621: 02285084     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxInitMask
 27622: 02097a89   248 FUNC    GLOBAL DEFAULT   10 __kernel_sinf
 27623: 0228eb80     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimCliffAttackQuick1FileID
 27624: 0228e5f0     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimCliffCatchFileID
 27625: 02284534     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkP0GroundVelBeforeMilli
 27626: 022815f4     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomLogoCameraAnimOffset
 27627: 02280834     4 OBJECT  GLOBAL DEFAULT   19 ovl33_ROM_END
 27628: 02041ce1     2 FUNC    GLOBAL DEFAULT   10 ftParamSetKey
 27629: 022828e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileHWVertexMinZ
 27630: 0228192c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewMaterialLfrac100
 27631: 021775e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileTextureVBlankQueuedBytes
 27632: 02284828     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawDrawCallCount
 27633: 020d9190     4 OBJECT  GLOBAL DEFAULT   11 llNPurinModelFileID
 27634: 02057d85   152 FUNC    GLOBAL DEFAULT   10 mvOpeningSamusMakePosedFighterCamera
 27635: 01ff81e8    40 FUNC    GLOBAL HIDDEN     6 __floatunsisf
 27636: 020a9440   136 FUNC    GLOBAL HIDDEN    10 __eqdf2
 27637: 02282db8     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererDepthStageWMax
 27638: 0201aca8    20 FUNC    GLOBAL DEFAULT   10 ndsRendererResetNativeStageValidationCache
 27639: 02284f7c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterInitDisplayProbeCount
 27640: 020dca8c   520 OBJECT  GLOBAL DEFAULT   11 dFTFoxSpecialStatusDescs
 27641: 020652ed   196 FUNC    GLOBAL DEFAULT   10 gmCollisionGetWorldPosition
 27642: 02284894     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP0MinB
 27643: 02098b50   324 FUNC    GLOBAL DEFAULT   10 tickTaskStart
 27644: 022805c0     4 OBJECT  GLOBAL DEFAULT   19 ovl50_RODATA_END
 27645: 02084cf1    24 FUNC    GLOBAL DEFAULT   10 wpMapTestAllCheckCollEnd
 27646: 0205c4e5    68 FUNC    GLOBAL DEFAULT   10 mnVSModeMakeLeftArrow
 27647: 0228e03c     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimFireFlowerShootFileID
 27648: 0206ffb5    96 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonDamageCommonProcInterrupt
 27649: 0228db40     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimCliffAttackSlow1FileID
 27650: 02280fac     4 OBJECT  GLOBAL DEFAULT   19 llFTManagerCommonFileID
 27651: 02282e70     4 OBJECT  GLOBAL DEFAULT   19 gNdsFTComputerButtonBFrames
 27652: 0208a4c1   144 FUNC    GLOBAL DEFAULT   10 battleship_ftMainSearchHitHazard
 27653: 02057301   152 FUNC    GLOBAL DEFAULT   10 mvOpeningLinkMakePosedFighterCamera
 27654: 02283218     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterNaturalCombatVictimSlot
 27655: 0228585c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStartupLogoDrawFormat
 27656: 0228de38     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimDollPickUpFileID
 27657: 02285130     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterStructP1LR
 27658: 0228abd8     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningDonkeyPosedFighterSpeed
