profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-          819,388   2,664,364     168      9.14     4,877.3  ndsRendererNativeBuildHierarchyHardwareAffine
-          816,623   3,926,947      96      3.28     8,506.5  func_ovl2_800F8FFC
-          806,954   2,174,407   5,872      2.75       137.4  ndsRendererSubmitNativeImpactWave
-          797,858   1,236,540     232     20.35     3,439.0  grPupupuUpdateGObjAnims
-          790,885   2,814,185     496      7.01     1,594.5  ndsAudioFgmUpdate.part.0
-          786,764   1,740,472     886     15.52       888.0  ndsWhispyAOTStructFuncRun
-          780,691   2,664,337     188      2.22     4,152.6  mutexUnlock
-          777,307   1,461,406      84      9.15     9,253.7  ndsBaseMPProcessCheckFloorEdgeCollisionL
-          774,363   1,970,577     724      3.74     1,069.6  ndsDrawLayeredSObjFrame
-          771,655   2,265,055     804      6.90       959.8  ifCommonPlayerDamageUpdateDigits
-          770,000   1,770,200     652     14.10     1,181.0  ndsSObjPreviewCommitLayer
-          767,765   1,223,606     180      6.40     4,265.4  func_ovl2_8010C3C0
-          762,547   1,730,105     212     11.92     3,596.9  ftPhysicsApplyGroundVelFriction
-          762,112   1,717,209     512     11.06     1,488.5  ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
-          754,482   3,209,640     776      9.69       972.3  ndsIFCommonNativeOamBeginFrame
-          748,667   4,109,499     216      9.11     3,466.1  ndsTask39EffectsUpdate
-          734,827   3,492,918      96      6.31     7,654.4  ndsStageGCDrawAllLoopIsEffectDisplay
-          728,155   3,150,075      56      3.80    13,002.8  lbCommonSin
-          727,341   2,227,335     196      2.18     3,710.9  ndsRendererRecordOtherMode
-          720,817   1,841,203     340      2.83     2,120.1  ndsAObjEvent32CorrectMObjColors.part.0
-          720,653   2,188,635   3,596     12.17       200.4  ndsRendererAdapterSubmitStageDL
-          719,209   6,543,124     152      3.50     4,731.6  ndsRendererNativeApplyProductionPreamble
-          717,904  10,630,778     132      1.73     5,438.7  ndsRendererAdapterMaterialAnimHash
-          713,390     966,947     272      6.57     2,622.8  ftCommonWalkProcInterrupt
-          704,324   2,620,809     140      1.63     5,030.9  guMtxCatF
-          701,612   1,795,221     224     21.49     3,132.2  ndsIFCommonBattleUpdateInterfaceAllOriginal
-          694,063   1,113,714     404      4.07     1,718.0  __kernel_cosf
-          693,431   3,761,946   4,372     14.25       158.6  ndsRendererHardwareConsumeSubmittedFrame
-          687,674     975,204     204      5.36     3,371.0  syUtilsArcTan2
-          683,502   4,603,564     536     12.91     1,275.2  ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
-          681,114     953,513     120      8.05     5,675.9  ndsPlatformReadInput
-          680,070   1,846,208     204      4.81     3,333.7  gmCameraSetBoundsPosition
-          679,642   1,463,187     184      8.11     3,693.7  ftComputerWaitGetTarget
-          674,401   1,034,568      32      5.75    21,075.0  __aeabi_idivmod
-          673,266   1,697,084     144      9.51     4,675.5  battleship_ftMainSearchHitHazard
-          670,191   1,348,688      40      3.51    16,754.8  __clzdi2
-          664,440   1,878,929     164      3.16     4,051.5  ndsCameraCatCamera
-          658,649   2,192,423     580      2.22     1,135.6  func_ovl2_800ED490
-          658,186   1,651,373   1,348      5.91       488.3  battleship_ftMainSearchHitWeapon
-          650,605   1,282,631      58      3.33    11,217.3  syVectorMag3D
-          647,340   1,684,304     240      4.27     2,697.2  ndsRendererBuildShiftedRawHardwareMatrix
-          643,577   1,458,686     344      5.81     1,870.9  ndsBaseMPProcessCheckTestFloorCollisionNew
-          639,004   1,355,504     108     12.34     5,916.7  scanKeys
-          635,418     980,817     282      4.84     2,253.3  syMatrixRotRpyRF
-          633,275   1,654,436     148      6.10     4,278.9  osSendMesg
-          620,860   1,891,532     204      6.36     3,043.4  efDisplayZPerspCLDProcDisplay
-          620,148   1,118,045     248      4.29     2,500.6  __kernel_sinf
-          616,596   1,334,856     794      2.18       776.6  __sfvwrite_r
-          610,833   1,041,568     120      5.97     5,090.3  func_ovl2_8010C5C0
-          600,820   1,467,316     916      7.64       655.9  func_ovl3_80135B78
-          600,742   1,283,561      20      4.47    30,037.1  __gnu_thumb1_case_uhi
-          589,203   1,061,893     136     21.42     4,332.4  grPupupuUpdateWhispyStatus
-          588,606   1,230,513     604      2.87       974.5  _strtol_l.part.0
-          584,069   1,606,438      36     14.94    16,224.1  ftParamsUpdateFighterPartsTransform
-          579,933   1,045,442     756      3.73       767.1  __ieee754_rem_pio2f
-          579,511   1,036,257     204      6.96     2,840.7  efDisplayZPerspAAXLUProcDisplay
-          578,477     655,884     198      9.78     2,921.6  ftCommonGroundCheckInterrupt
-          577,516   3,646,618      72      4.89     8,021.1  ndsRendererNativeApplyRootLightPreamble.isra.0
-          577,285   1,590,134     716      2.18       806.3  gmCollisionSetInvertMatrix
-          576,278   1,089,717     304      7.93     1,895.7  ndsBaseMPProcessCheckTestFloorCollisionAdjNew
-          573,639   1,743,972     408      9.18     1,406.0  ndsPlatformEndFrame
-          564,388   1,349,459     608      9.57       928.3  ftComputerCheckTargetItemOrTwister
-          551,239   1,315,345     368      9.59     1,497.9  ifCommonBattleGoUpdateInterface
-          548,936   1,216,736      90      3.83     6,099.3  _read_r
-          548,406   1,369,186   2,016      9.46       272.0  ndsStageGCDrawAllLoopRecordDObjDraw
-          547,616   1,337,570      38     13.24    14,410.9  ftParamsUpdateFighterPartsTransformAll
-          546,940   2,457,361      32      2.12    17,091.9  __getreent
-          545,487   1,922,846     272     10.12     2,005.5  ndsRendererLoadHardwareRawComposedMatrix
-          545,453   1,632,811     260     12.16     2,097.9  ifCommonPlayerTagProcDisplay
-          542,516     604,362      20     19.40    27,125.8  grPupupuProcUpdate
-          533,682   1,562,158     160      6.88     3,335.5  efDisplayCLDProcDisplay
-          531,772   2,145,053     156      4.07     3,408.8  osRecvMesg
-          503,445   1,697,673     844      1.79       596.5  con_write
-          500,076   4,104,068      92      3.02     5,435.6  gcPrepDObjMatrix
-          498,179   2,449,032     312      3.28     1,596.7  mutexLock
-          496,716     928,494      28      5.36    17,739.9  mpCollisionCheckLWallLineCollisionSame
-          494,728     907,260     528      7.40       937.0  func_ovl3_8013877C
-          493,514   1,108,848     136     20.16     3,628.8  ftDisplayMainDrawAll
-          490,724     767,926     252     11.16     1,947.3  sySchedulerExecuteTasksAll
-          490,700   1,033,786      84      6.47     5,841.7  ndsBaseMPProcessCheckFloorEdgeCollisionR
-          488,424     879,792   1,236      6.42       395.2  battleship_ftMainSearchHitItem
-          486,276   1,431,657      36     14.36    13,507.7  ftMainProcUpdateInterrupt
fit        485,771     555,709       8     22.29    60,721.4  ftCommonDeadCheckInterruptCommon
-          480,724   1,766,609     124      6.49     3,876.8  ndsSYControllerPublishGlobalData
-          472,361   1,582,189      96      8.81     4,920.4  mpCollisionGetSpeedLineID
-          466,766   1,160,606  10,924      4.23        42.7  ndsRendererHardwareResolveOrBindTexture
-          463,207     562,388      48     11.15     9,650.1  ndsBaseMPProcessRunFloorEdgeAdjust
-          459,012   1,100,513     112      6.01     4,098.3  gmCameraCheckTargetInBounds
-          457,689     694,288     112      6.70     4,086.5  cosf
-          455,849   1,225,572     272      8.24     1,675.9  ndsRendererNativeStageTask36EndSegment.part.0
-          446,294   1,639,398     328      4.40     1,360.7  threadRemoveWaiter
-          444,058   1,065,341     360      6.33     1,233.5  ifCommonTimerProcDisplay
-          443,325   1,119,311     204      7.52     2,173.2  efDisplayZPerspXLUProcDisplay
-          441,789   1,456,469      88      9.08     5,020.3  ndsFighterDisplayContractSetLight
-          438,245     615,465     368      7.97     1,190.9  ndsMPCommonRunFighterCliffFloorCeilCollisions
-          424,079   1,206,443     212      2.68     2,000.4  __ssputs_r
-          422,485   1,140,264     196      1.74     2,155.5  move_window
-          421,368   1,047,927     104      7.31     4,051.6  gmCameraGetAdjustAtAngle
-          415,819   1,388,556      40      3.12    10,395.5  syVectorAdd3D
-          409,443   2,045,469      66      2.29     6,203.7  ndsRelocPointerRangeInLoadedFile
-          405,319     606,509      20      6.30    20,266.0  mpCollisionCheckExistLineID
-          401,793   1,285,023   1,680      2.25       239.2  gmCollisionTestRectangle
-          396,475   1,066,711      96      2.83     4,129.9  strlen
-          393,368     792,149     100     25.80     3,933.7  ndsRendererFinishWhispyNativePacket
-          391,006     889,746      68     12.12     5,750.1  ndsEFManagerIsVisualEffectGObj
-          390,283     870,101     156     10.88     2,501.8  ndsBattlePlayablePacingUpdate
-          388,403     559,783      38      4.99    10,221.1  lbCommonTan
-          386,860   1,507,147     304      3.20     1,272.6  gmCollisionGetFighterPartsWorldPosition
-          379,965     835,007     188      2.73     2,021.1  validate
-          378,819     608,267     128      6.34     2,959.5  ndsRendererAdapterMaterialLoadBlock.constprop.0
-          378,599     993,967   1,648     10.06       229.7  ndsRendererAdapterPrepareInitialMatrices
-          375,664   1,363,283      36     13.67    10,435.1  ftMainProcPhysicsMapDefault
-          375,501     947,644      52     11.39     7,221.2  syMatrixLookAtReflect
-          373,515   1,408,988     676      2.14       552.5  f_read
-          372,296     897,382      36      9.00    10,341.6  ftMainProcSearchCatch
-          370,381     664,773     116      6.26     3,192.9  sinf
-          364,786     774,702      24      3.74    15,199.4  __libc_lock_acquire
-          363,547   2,304,722     724      1.32       502.1  ndsRelocNormalizeFighterAObj16File
-          362,000     704,653     432      8.27       838.0  wpProcessProcWeaponMain
-          360,490     775,196   2,324      6.80       155.1  ftMainParseMotionEvent
-          355,833     657,723     192      8.54     1,853.3  ftPhysicsApplyAirVelDriftFastFall
-          355,307     643,946     188      9.74     1,889.9  ftComputerProcessBehavior
-          355,129     861,393      96     10.11     3,699.3  ndsR2AnimCacheArenaStillOwned
-          353,039   1,012,229     116      5.83     3,043.4  ndsIFCommonRouteGObjToLowerTextHUD
-          350,543     453,220     188     12.26     1,864.6  syControllerThreadMain
-          348,803   1,108,710      76      6.73     4,589.5  ndsRendererAdapterNativeStageProcMatches
-          348,777   1,457,881      32      1.91    10,899.3  __locale_mb_cur_max
-          347,674   1,240,887   1,032      3.33       336.9  _dvmDiscCacheReadWrite
-          339,962   1,120,777     432      7.90       786.9  ftComputerCheckFindItem
-          333,933   1,157,711     468     11.67       713.5  ndsR2AnimCachePreloadStep
-          326,727     773,177   2,220      7.95       147.2  wpMarioFireballProcMap
-          326,606   1,070,894     172     15.57     1,898.9  ndsSObjPreviewBeginFrame
-          325,066   1,056,670   1,934      5.71       168.1  ndsRelocFinalizeLoadedFile
-          319,401   1,038,759     132      9.27     2,419.7  func_80004AB0
-          317,233     655,361     620      9.31       511.7  sySchedulerThreadMain
-          314,672     660,283      90      9.89     3,496.4  _write_r
-          313,676   1,180,126   2,084      8.50       150.5  ndsAudioFgmPlayAtPan
-          312,691     540,402     596      8.63       524.6  ftComputerFollowObjectivePatrol.part.0
-          311,434     567,224     104     17.00     2,994.6  grPupupuFlowersFrontUpdateAll
-          308,393     364,761      80     10.06     3,854.9  ndsBaseFTCommonSpecialHiCheckInterruptCommon
-          308,346     627,737      36      6.30     8,565.2  ftMainProcParams
-          307,349   1,472,156      32      2.96     9,604.7  ndsFighterDisplayContractSetRenderMode
-          304,841     819,936     148      3.45     2,059.7  _nitroromFdRead
-          301,680     547,576     240      6.36     1,257.0  ndsBaseMPProcessCheckTestCeilCollisionAdjNew
-          299,151     375,951      58      4.90     5,157.8  ndsControllerMapButtons
-          295,787   1,451,516     304      1.76       973.0  ndsRelocRemoveFighterAObj16StatusAliases.part.0
-          292,518     559,190     240      3.14     1,218.8  ndsRendererAdapterCaptureStageWorldSourceKey
-          292,482     383,556       8     22.96    36,560.2  mpProcessCheckTestFloorCollision
-          289,035     987,578     196      1.81     1,474.7  gmCollisionGetWorldPosition
-          288,358   2,112,376     520      1.63       554.5  ndsEffectPacketRecord
-          287,452   1,822,061     120     12.71     2,395.4  ifCommonPlayerDamageProcUpdate
-          285,188   1,018,590      72      3.23     3,960.9  ndsPlatformTickHudSample
-          282,152     831,548     136      7.00     2,074.6  ftMainGetGroundHitObstacle
-          280,610     759,241      72     12.17     3,897.4  ndsFighterDisplayContractSubmitStageFighters
-          277,099     699,508      36      7.02     7,697.2  ftMainProcSearchHitAll
-          276,319     629,189   1,768      8.02       156.3  lbParticleGeneratorFuncRun
-          276,000     608,122      20     25.58    13,800.0  ndsAudioFgmUpdate
-          273,775   2,555,554      68     10.72     4,026.1  gcAddDObjAnimJoint
-          272,447     551,360     888     12.54       306.8  lbRelocGetForceExternHeapFile
-          270,655     576,799      88     12.02     3,075.6  touchRead
-          267,476   8,137,318     320     16.74       835.9  ndsRendererSetParticleCamera
-          267,011     433,672     384      4.83       695.3  __sflush_r
-          265,316   1,621,596     188      5.59     1,411.3  lbCommonAddFighterPartsFigatree
-          265,160     728,616      44      7.99     6,026.4  portCoroutineResume
-          264,239   1,037,816      72     12.97     3,670.0  ndsCameraPublishPersp
-          263,682     587,562     132      2.54     1,997.6  syMatrixRowscaleF
-          262,702   1,144,284     132      6.17     1,990.2  efDisplayXLUProcDisplay
-          260,107   1,439,407     116      7.21     2,242.3  ndsIFCommonRecordStockState
-          258,354     372,930      10     17.72    25,835.4  mpCollisionGetEdgeUnderLLineID
-          255,597     970,598     216     15.07     1,183.3  ndsSObjPreviewEndFrame
-          253,436     489,663      92     10.00     2,754.7  ndsBaseFTCommonCatchCheckInterruptCommon
-          253,180     785,445      52      3.50     4,868.8  __get_handle
-          251,031     441,355       8     17.49    31,378.9  mpProcessUpdateMain
-          250,393   1,211,771      52      5.74     4,815.2  ndsRendererHardwareWhispyNativeName
-          244,782   1,491,630      40      2.76     6,119.6  gcDrawMObjForDObj
-          241,413     513,446   2,160      8.63       111.8  ndsRendererHardwareBeginTriangleBatch
-          239,993     432,198      56      8.80     4,285.6  ndsPlatformPrintDebugLine
-          239,704     321,128      32      9.43     7,490.8  __aeabi_uidivmod
-          235,630     714,533      56     13.96     4,207.7  syControllerReadDeviceData
-          234,169     458,406      24      7.56     9,757.0  __libc_lock_release_recursive
-          233,856     691,259      28      3.87     8,352.0  mpCollisionCheckRWallLineCollisionSame
-          229,703     404,414      88      6.06     2,610.3  _vsniprintf_r
-          229,183   1,002,255     414      4.75       553.6  func_ovl2_800EDBA4
-          227,279     302,048      18      6.99    12,626.6  osContStartReadData
-          226,262     985,335      84     15.40     2,693.6  syControllerUpdateGlobalData
-          223,600     644,331      24      5.38     9,316.7  mpCollisionCheckFloorLineCollisionSame
-          223,207     474,710     304      8.51       734.2  ndsBaseFTCommonAttack1CheckInterruptCommon
-          223,033     798,046      28     16.33     7,965.5  ndsFighterDisplayContractSetCycleType
-          222,851     432,485     504      7.85       442.2  func_ovl3_80138AA8
-          221,700     770,588      94      1.73     2,358.5  __ssprint_r
-          220,254     673,178     164     12.21     1,343.0  ftComputerProcessTrait
-          219,958     882,148      56     19.63     3,927.8  ndsFighterDisplayContractCheckTargetInBounds
-          219,781     720,703     104     10.40     2,113.3  grPupupuWhispyUpdateBlink
-          219,280     826,842      48     11.96     4,568.3  ndsFighterDisplayContractSetLightCount
-          215,659     387,175     550      9.07       392.1  _fread_r
-          214,676   2,408,425      42      5.89     5,111.3  syVectorDiff3D
-          205,628     315,696      80     14.84     2,570.3  pxiSendPacket
-          204,627     323,655     572      8.77       357.7  ftComputerFollowObjectiveAttack.part.0
-          203,162     548,681      38      3.22     5,346.4  syVectorScale3D
-          203,157     608,833     124      5.96     1,638.4  __sbprintf
-          202,156     383,882      82      7.56     2,465.3  ftPhysicsSetGroundVelAbsStickRange
-          201,450     580,181      32     20.78     6,295.3  ftDisplayMainProcDisplay
-          199,366     393,065     424      7.27       470.2  gmCollisionCheckWeaponInFighterRange
-          198,916   3,439,291     140      3.64     1,420.8  ndsRendererAdapterEnsureStageWorldCache
-          197,180     266,812     128      6.78     1,540.5  ndsBaseFTCommonDashCheckInterruptCommon
-          197,115     376,038     324     26.46       608.4  ifScreenFlashProcDisplay
-          196,943     341,661     152      6.12     1,295.7  ndsBaseFTCommonKneeBendCheckInterruptCommon
-          195,788     239,516      60      9.03     3,263.1  ndsBaseFTCommonAttackLw4CheckInterruptCommon
-          191,839     250,392      48      7.18     3,996.6  ndsBaseFTCommonGuardOnCheckInterruptCommon
-          190,506     590,450     164     11.90     1,161.6  threadIrqWait
-          190,329     479,369      32     25.51     5,947.8  ftCommonWalkProcPhysics
-          187,532     259,400   1,006      6.19       186.4  ndsRendererAdapterF2LFixedWExact
-          183,646     730,124      72      5.78     2,550.6  ndsRendererAdapterNativeStageSegmentGObj
-          183,541     337,828     160     11.05     1,147.1  efManagerQuakeProcUpdate
-          182,714     505,271      32     16.21     5,709.8  ifScreenFlashProcUpdate
-          182,070     284,115     110      3.40     1,655.2  _fflush_r
-          181,339     386,589     616      6.74       294.4  ndsParticleDrawOwnTextureQuad
-          176,795     238,159     132      7.61     1,339.4  soundChSetVolume
-          175,614     490,724      40     19.17     4,390.4  keypadGetState
-          174,620   1,066,828   4,340      1.21        40.2  ndsDrawSObjIntoPreview
-          174,062     254,490      10     16.33    17,406.2  gcDefaultFuncRun
-          173,933     630,097      68      3.86     2,557.8  syControllerUpdateDeviceIndexes
-          172,932     452,158      52     16.62     3,325.6  func_80017DBC
-          172,382     356,226      10     22.86    17,238.2  grWallpaperCommonProcUpdate
-          170,895     967,491     236      4.93       724.1  ndsRelocRemoveFighterAObj16LoadedAliases.part.0
-          170,843     309,357   1,044      8.67       163.6  _fseeko_r
-          170,537     802,057     232      2.20       735.1  ndsWhispyAOTDescForBytecode
-          170,060     916,819      48      5.46     3,542.9  syUtilsRandFloat
-          166,333     565,020      76      6.02     2,188.6  __syscall_lock_acquire_recursive
-          165,290     273,781      36      7.74     4,591.4  vsniprintf
-          164,338     585,744     288      2.69       570.6  ndsRendererTransformVertex20p12.part.0.isra.0

greedy pack claims 3,604 of 3,604 free bytes and reaches 47,843,197 non-mem stall cycles (1.20% of measured)

== D. ITCM admissions by non-mem stall per byte (584 B free now, +2,594 B recoverable by eviction) ==
slot   stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
-----  ----------  ------------  -----  --------  --------------  --------------------------------------------------------
free       89,772     2,154,539     24      3.71  .main           cpuGetTiming
free       67,107     1,476,351     22      2.66  .main           DynamicArrayGet
free       66,133     4,497,069     68      2.03  .main           ndsStageCollisionLoopGeometryReady
free       60,721       485,771      8     22.29  .main           ftCommonDeadCheckInterruptCommon
free       59,272       118,544      2     20.02  .main           mpCommonUpdateFighterSlopeContour
free       50,668     6,080,169    120      9.87  .main           ndsBaseGcRunAll
free       43,179     3,713,357     86      2.78  .main           __aeabi_lmul (+1 alias)
free       40,837     8,984,192    220      3.13  .main           sqrtf
free       40,494       161,975      4      8.04  .main           __syscall_lock_acquire
evict      38,142     3,509,046     92      4.57  .main           tickGetCount
free       37,715        75,430      2     48.14  .main           ndsPlatformBeginFrame
free       37,210       148,840      4     24.26  .main           ndsFighterMarioFoxNaturalMotionUpdateEnabled
free       36,560       292,482      8     22.96  .main           mpProcessCheckTestFloorCollision
free       35,875        71,750      2     45.84  .main           func_8001663C
evict      31,700     1,775,185     56      8.57  .main           ndsFighterDisplayContractCountFlags
evict      31,666     3,419,928    108      3.34  .main           ndsRendererAdapterMarkDisplayProcHeads
free       31,379       251,031      8     17.49  .main           mpProcessUpdateMain
evict      31,179     2,494,312     80      2.52  .main           ndsBaseGcPlayAnimAll
evict      30,037       600,742     20      4.47  .main           __gnu_thumb1_case_uhi
evict      28,370     4,539,174    160      5.12  .text.hot       gcRunGObjProcess
evict      27,709     3,325,080    120      4.82  .main           ndsRendererNativeStagePreparedTextureValid
evict      27,126       542,516     20     19.40  .main           grPupupuProcUpdate
evict      26,427       845,657     32      3.03  .main           glGetTexParameter
evict      26,067     1,772,537     68      4.16  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
evict      25,918     1,347,755     52      5.80  .main           glTexParameter
evict      25,835       258,354     10     17.72  .main           mpCollisionGetEdgeUnderLLineID
evict      23,191    14,285,648    616      1.83  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict      22,728     1,454,567     64      3.92  .main           lbCommonCos
evict      22,524    13,604,564    604      2.70  .text.hot       gcPlayDObjAnimJoint
evict      21,671     7,108,028    328      5.69  .main           gcCaptureCameraGObj
evict      21,473     1,288,365     60     17.91  .main           ftMainPlayAnim
evict      21,075       674,401     32      5.75  .main           __aeabi_idivmod
evict      20,266       405,319     20      6.30  .main           mpCollisionCheckExistLineID
evict      19,980     1,118,859     56      2.57  .main           gcPlayMObjMatAnim
-          19,493     1,793,397     92      7.83  .main           glBindTexture
-          18,541     8,602,833    464      5.16  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
-          18,400       147,203      8     12.10  .main           mpProcessRunFloorEdgeAdjust
-          18,343     7,924,215    432      3.99  .main           gcPlayAnimAll
-          18,292     1,243,854     68     11.10  .main           gcRunGObj
-          17,943     1,291,892     72      2.80  .main           __clzsi2
-          17,740       496,716     28      5.36  .main           mpCollisionCheckLWallLineCollisionSame
-          17,406       174,062     10     16.33  .main           gcDefaultFuncRun
free       17,394        34,789      2     20.47  .main           func_80017CC8
-          17,387       139,097      8     13.19  .main           mpProcessCheckTestFloorCollisionNew
-          17,238       172,382     10     22.86  .main           grWallpaperCommonProcUpdate
-          17,092       546,940     32      2.12  .main           __getreent
-          17,032     3,065,831    180      3.67  .main           ndsRendererHardwareApplyTextureParams
-          16,757       134,053      8     24.17  .main           ftCommonSpecialHiCheckInterruptCommon
-          16,755       670,191     40      3.51  .main           __clzdi2
-          16,684       133,468      8     23.17  .main           ftCommonGuardOnCheckInterruptCommon
-          16,224       584,069     36     14.94  .main           ftParamsUpdateFighterPartsTransform
free       16,212        64,850      4      9.13  .main           ftHammerCheckHoldHammer
-          15,911     6,237,006    392      4.09  .main           ndsRendererLoadHardwareSplitMatrices
-          15,521     3,445,607    222      2.57  .main           ndsRendererAdapterStageWorldSourceKeyMatches
-          15,311     2,755,911    180      3.94  .main           ndsRendererAdapterCommitNativeStageDisplay
-          15,199       364,786     24      3.74  .main           __libc_lock_acquire
-          14,994     3,778,480    252      3.45  .main           ftGetStruct
-          14,928     1,492,757    100      2.34  .main           ndsRendererAdapterFindStageWorldEntry
-          14,574       116,589      8      8.13  .main           __sinf
-          14,411       547,616     38     13.24  .main           ftParamsUpdateFighterPartsTransformAll
-          14,160       113,279      8     20.32  .main           ftCommonAttackHi4CheckInterruptCommon
-          13,813     1,160,252     84      2.81  .main           ndsRendererAdapterFoldDisplayProcOtherModeL
-          13,800       276,000     20     25.58  .main           ndsAudioFgmUpdate
-          13,792     3,696,147    268      3.83  .main           ndsRendererHardwareBindTextureName
-          13,745     2,831,513    206      3.62  .main           ndsRendererAdapterBuildDObjLocalMatrix
-          13,744        54,975      4      3.39  .main           __syscall_lock_release
-          13,725        54,899      4     12.72  .main           ftCommonLightThrowCheckItemTypeThrow
-          13,593     5,110,884    376      7.56  .main           ndsFTParamsInvalidateSubtree
-          13,531        27,062      2      5.23  .main           lbCommonPrepSObjAttr
-          13,508       486,276     36     14.36  .main           ftMainProcUpdateInterrupt
-          13,293       106,343      8      7.27  .main           __cosf
-          13,003       728,155     56      3.80  .main           lbCommonSin
-          12,998     5,043,140    388      4.69  .main           ftDisplayMainDrawDefault
-          12,627       227,279     18      6.99  .main           osContStartReadData
-          12,444        99,553      8     18.31  .main           ftCommonAttackHi3CheckInterruptCommon
-          12,363       890,147     72     17.99  .main           ndsRendererInitVertexCache
-          12,144       874,334     72     15.06  .text.hot       battleship_ftMainProcPhysicsMapDefault
-          11,984     1,485,958    124      9.52  .main           ndsFighterStructIsTrackedPointer
-          11,595    11,920,073  1,028      1.66  .main           ndsR2AnimValueQ
-          11,323        90,582      8     18.43  .main           ftCommonDashCheckInterruptCommon
-          11,226     8,037,650    716      5.25  .main           ftParamUpdateAnimKeys
-          11,217       650,605     58      3.33  .main           syVectorMag3D
-          11,156       892,464     80      8.35  .text.hot       ndsBaseFTComputerProcessAll
-          10,899       348,777     32      1.91  .main           __locale_mb_cur_max
-          10,703     3,253,763    304      5.36  .main           syMatrixPerspFastF
-          10,436        83,491      8     20.00  .main           mpProcessCheckTestFloorCollisionAdjNew
-          10,435       375,664     36     13.67  .main           ftMainProcPhysicsMapDefault
-          10,395       415,819     40      3.12  .main           syVectorAdd3D
-          10,342       372,296     36      9.00  .main           ftMainProcSearchCatch
-          10,221       388,403     38      4.99  .main           lbCommonTan
-          10,219     3,065,730    300      3.92  .main           ndsMPGetLineKindForLineID
-           9,955     8,919,818    896      3.21  .main           ndsStageMPAdjustFloorLoopWallSweep
-           9,850       748,593     76      7.19  .text.hot       battleship_ftMainProcSearchHitAll
-           9,801        78,410      8     17.04  .main           ftCommonSquatCheckInterruptCommon
-           9,757       234,169     24      7.56  .main           __libc_lock_release_recursive
-           9,650       463,207     48     11.15  .main           ndsBaseMPProcessRunFloorEdgeAdjust
-           9,605       307,349     32      2.96  .main           ndsFighterDisplayContractSetRenderMode
-           9,317       223,600     24      5.38  .main           mpCollisionCheckFloorLineCollisionSame
-           9,254       777,307     84      9.15  .main           ndsBaseMPProcessCheckFloorEdgeCollisionL
-           9,169        18,338      2      2.48  .main           lbCommonPrepSObjDraw
-           9,026    13,827,375  1,532      3.10  .main           mpCollisionGetFCCommonFloor
-           9,007     1,116,884    124      8.25  .main           gcDrawAll
-           8,952     4,583,608    512      3.02  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
-           8,911     3,582,275    402      1.65  .main           __udivmoddi4
-           8,888     8,781,145    988      4.51  .main           syMatrixLookAtReflectF
-           8,863     2,233,579    252      3.27  .main           ndsMPLineExtentRejects
-           8,831     3,603,132    408      3.34  .main           syMatrixF2L
-           8,656       796,398     92     13.00  .text.hot       ftComputerProcessAll
-           8,653     4,049,716    468      2.45  .main           ndsRendererNativeStageEmitNoZVertex.isra.0
-           8,565       308,346     36      6.30  .main           ftMainProcParams
-           8,506       816,623     96      3.28  .main           func_ovl2_800F8FFC
-           8,355       100,263     12     59.21  .main           bgIsText
-           8,352       233,856     28      3.87  .main           mpCollisionCheckRWallLineCollisionSame
-           8,232     1,547,649    188      4.68  .main           ftDisplayLightsDrawReflect
-           8,198    23,118,793  2,820      2.50  .main           ndsRendererCommitNativeStageSegment
-           8,021       577,516     72      4.89  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
-           8,003       160,063     20      2.26  .main           __syscall_getreent
-           7,965       223,033     28     16.33  .main           ndsFighterDisplayContractSetCycleType
-           7,906        63,245      8     14.20  .main           mpProcessCheckTestCeilCollisionAdjNew
-           7,874       881,849    112      3.72  .main           ndsOsRunThreads
-           7,740     5,665,973    732      2.78  .main           ndsBaseGcPlayMObjMatAnim
